=== 加载数据 ===
  距离矩阵: (99, 99)
  拆分后节点: 148 (理论≥96辆)
  绿色区原始客户: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]

绿色区原始客户(15个): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
强制EV客户: [1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
强制EV节点数(含虚拟): 16
  d=3.0R: 51辆 50562.21 违规:1
  d=4.0F: 35辆 50751.50 违规:1
  d=4.0R: 45辆 49085.91 违规:1
  d=6.0F: 31辆 54760.74 违规:1
  d=6.0R: 38辆 48992.07 违规:1
  d=8.0F: 27辆 57609.12 违规:1
  d=8.0R: 33辆 49097.20 违规:1
  强制修复违规...
  fix_violations: 修复0次 剩余违规:0 EV3000:11/10 EV1250:0/15
  修复后: 41辆 48381.31 违规:0

[5] EV升级
  upgrade_ev: +0.00元

[6] 穷举消除多余车辆
    消除车辆 vi=16 → 节省 243.95
    消除车辆 vi=19 → 节省 315.71
    消除车辆 vi=19 → 节省 315.71
    消除车辆 vi=19 → 节省 317.01
    消除车辆 vi=19 → 节省 254.01
    消除车辆 vi=19 → 节省 254.01
    消除车辆 vi=20 → 节省 286.45
    消除车辆 vi=33 → 节省 913.01
  eliminate: 消除8辆
  eliminate: 消除0辆

[7] trip交换
  trip_swap: +671.47
  upgrade_ev: +5532.51元
  最终违规修复...
    拆趟修复: 非绿段保留(9:25), 绿段推迟(16:06), 较整体推迟节省1203.27元
    推迟燃油trip到16.10h(16:00后), 惩罚+262.48
    推迟燃油trip到16.10h(16:00后), 惩罚+262.48
    推迟燃油trip到16.10h(16:00后), 惩罚+262.48
    推迟燃油trip到16.10h(16:00后), 惩罚+171.99
    推迟燃油trip到16.10h(16:00后), 惩罚+171.99
    推迟燃油trip到16.10h(16:00后), 惩罚+208.36
    拆趟修复: 非绿段保留(9:56), 绿段推迟(16:06), 较整体推迟节省190.95元
    推迟燃油trip到16.10h(16:00后), 惩罚+262.48
  fix_violations: 修复9次 剩余违规:0 EV3000:10/10 EV1250:0/15
  优化推迟trip的路线顺序...
  重优化 0 条推迟trip

最终: 33辆 42484.37 (启动13200 行驶24127.82 惩罚5156.55 CO2=6568.35)
绿色区违规: 0 ✅

[导出] 详细停靠表: p2_detail.csv (350行)
[导出] 执行报告: p2_run.txt
